[,V,e,r,s,e, ,1,:,]
[,К,у,п,л,е,т, ,1,:,]
"
",T,h,e,y, ,s,a,y,",", ,"""",O,h, ,m,y, ,g,o,d,",", ,I, ,s,e,e, ,t,h,e, ,w,a,y, ,y,o,u, ,s,h,i,n,e
"
",Л,ю,д,и, ,г,о,в,о,р,я,т,:, ,"""",Б,о,ж,е, ,м,о,й,",", ,я, ,в,и,ж,у,",", ,к,а,к, ,т,ы, ,с,и,я,е,ш,ь,!
"
",T,a,k,e, ,y,o,u,r, ,h,a,n,d,s,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,p,l,a,c,e, ,t,h,e,m, ,b,o,t,h, ,i,n, ,m,i,n,e
"
",В,о,з,ь,м,и, ,м,е,н,я, ,з,а, ,р,у,к,и,",", ,д,о,р,о,г,а,я,., 
"
",Y,o,u, ,k,n,o,w, ,y,o,u, ,s,t,o,p,p,e,d, ,m,e, ,d,e,a,d, ,w,h,i,l,e, ,I, ,w,a,s, ,p,a,s,s,i,n,g, ,b,y
"
",Т,ы, ,з,н,а,е,ш,ь,",", ,я, ,в,с,т,а,л, ,к,а,к, ,в,к,о,п,а,н,н,ы,й,",", ,к,о,г,д,а, ,п,р,о,х,о,д,и,л, ,м,и,м,о, ,т,е,б,я,.
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",И, ,с,е,й,ч,а,с, ,я, ,м,о,л,ю, ,о, ,т,о,м,",", ,ч,т,о,б,ы, ,е,щ,ё, ,р,а,з, ,у,в,и,д,е,т,ь,",", ,к,а,к, ,т,ы, ,т,а,н,ц,у,е,ш,ь,"""",.
"
",[,P,r,e,-,C,h,o,r,u,s,:,]
"
",[,Р,а,с,п,е,в,к,а,:,]
"
","""",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
","""",О,у,",", ,я, ,в,и,ж,у, ,т,е,б,я,",", ,в,и,ж,у, ,т,е,б,я,",", ,в,и,ж,у, ,т,е,б,я, ,п,о,с,т,о,я,н,н,о,","
"
",A,n,d, ,o,h, ,m,y,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",И,",", ,б,о,ж,е, ,м,о,й,",", ,м,н,е, ,н,р,а,в,и,т,с,я, ,т,в,о,й, ,с,т,и,л,ь,!
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",И,з,-,з,а, ,т,е,б,я, ,м,н,е,",", ,м,н,е,",", ,м,н,е, ,х,о,ч,е,т,с,я, ,п,л,а,к,а,т,ь,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",И, ,с,е,й,ч,а,с, ,я, ,м,о,л,ю, ,о, ,т,о,м,",", ,ч,т,о,б,ы, ,е,щ,ё, ,р,а,з, ,у,в,и,д,е,т,ь,",", ,к,а,к, ,т,ы, ,т,а,н,ц,у,е,ш,ь,"""",.
"
",[,C,h,o,r,u,s,:,]
"
",[,П,р,и,п,е,в,:,]
"
",S,o, ,t,h,e,y, ,s,a,y
"
",И, ,л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
","""",С,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,о,у,-,о,у,-,о,у,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",Я, ,н,и,к,о,г,д,а, ,р,а,н,ь,ш,е, ,н,е, ,в,и,д,е,л,",", ,ч,т,о,б,ы, ,к,т,о,-,т,о, ,д,е,л,а,л, ,т,о,",", ,ч,т,о, ,д,е,л,а,е,ш,ь, ,т,ы,"""",.
"
",T,h,e,y, ,s,a,y
"
",Л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",П,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,э,й,-,э,й,-,э,й,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",А, ,к,о,г,д,а, ,т,ы, ,з,а,к,о,н,ч,и,ш,ь,",", ,я, ,з,а,с,т,а,в,л,ю, ,т,е,б,я, ,п,о,в,т,о,р,и,т,ь, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,!,""""
"
",[,V,e,r,s,e, ,2,:,]
"
",[,К,у,п,л,е,т, ,2,:,]
"
",I, ,s,a,i,d,",", ,"""",O,h, ,m,y, ,g,o,d,",", ,I, ,s,e,e, ,y,o,u, ,w,a,l,k,i,n,g, ,b,y
"
",Я, ,с,к,а,з,а,л,а,:, ,"""",Б,о,ж,е, ,м,о,й,",", ,я, ,в,и,ж,у,",", ,к,а,к, ,т,ы, ,п,р,о,х,о,д,и,ш,ь, ,м,и,м,о,!
"
",T,a,k,e, ,m,y, ,h,a,n,d,s,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,l,o,o,k, ,m,e, ,i,n, ,m,y, ,e,y,e,s
"
",В,о,з,ь,м,и, ,м,е,н,я, ,з,а, ,р,у,к,и,",", ,д,о,р,о,г,о,й,",", ,и, ,п,о,с,м,о,т,р,и, ,в, ,м,о,и, ,г,л,а,з,а,.
"
",J,u,s,t, ,l,i,k,e, ,a, ,m,o,n,k,e,y,",", ,I,',v,e, ,b,e,e,n, ,d,a,n,c,i,n,', ,m,y, ,w,h,o,l,e, ,l,i,f,e
"
",Я, ,т,а,н,ц,е,в,а,л,а, ,в,с,ю, ,с,в,о,ю, ,ж,и,з,н,ь,",", ,с,л,о,в,н,о, ,о,б,е,з,ь,я,н,к,а,","
"
",B,u,t, ,y,o,u, ,j,u,s,t, ,b,e,g, ,t,o, ,s,e,e, ,m,e, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",Н,о, ,т,ы, ,п,р,о,с,т,о, ,у,м,о,л,я,е,ш,ь, ,о, ,т,о,м,",", ,ч,т,о,б,ы, ,е,щ,ё, ,р,а,з, ,у,в,и,д,е,т,ь,",", ,к,а,к, ,я, ,т,а,н,ц,у,ю,"""",.
"
",[,P,r,e,-,C,h,o,r,u,s,:,]
"
",[,Р,а,с,п,е,в,к,а,:,]
"
","""",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
","""",О,у,",", ,я, ,в,и,ж,у, ,т,е,б,я,",", ,в,и,ж,у, ,т,е,б,я,",", ,в,и,ж,у, ,т,е,б,я, ,п,о,с,т,о,я,н,н,о,","
"
",A,n,d, ,o,h, ,m,y,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",И,",", ,б,о,ж,е, ,м,о,й,",", ,м,н,е, ,н,р,а,в,и,т,с,я, ,т,в,о,й, ,с,т,и,л,ь,!
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",И,з,-,з,а, ,т,е,б,я, ,м,н,е,",", ,м,н,е,",", ,м,н,е, ,х,о,ч,е,т,с,я, ,п,л,а,к,а,т,ь,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",И, ,с,е,й,ч,а,с, ,я, ,м,о,л,ю, ,о, ,т,о,м,",", ,ч,т,о,б,ы, ,е,щ,ё, ,р,а,з, ,у,в,и,д,е,т,ь,",", ,к,а,к, ,т,ы, ,т,а,н,ц,у,е,ш,ь,"""",.
"
",[,C,h,o,r,u,s,:,]
"
",[,П,р,и,п,е,в,:,]
"
",S,o, ,t,h,e,y, ,s,a,y
"
",И, ,л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
","""",С,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,о,у,-,о,у,-,о,у,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",Я, ,н,и,к,о,г,д,а, ,р,а,н,ь,ш,е, ,н,е, ,в,и,д,е,л,",", ,ч,т,о,б,ы, ,к,т,о,-,т,о, ,д,е,л,а,л, ,т,о,",", ,ч,т,о, ,д,е,л,а,е,ш,ь, ,т,ы,"""",.
"
",T,h,e,y, ,s,a,y
"
",Л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",П,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,э,й,-,э,й,-,э,й,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",А, ,к,о,г,д,а, ,т,ы, ,з,а,к,о,н,ч,и,ш,ь,",", ,я, ,з,а,с,т,а,в,л,ю, ,т,е,б,я, ,п,о,в,т,о,р,и,т,ь, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,!,""""
"
",T,h,e,y, ,s,a,y
"
",И, ,л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h,",", ,o,h,-,o,h,",", ,o,h,-,o,h
"
","""",С,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,о,у,-,о,у,-,о,у,",", ,о,у,-,о,у,",", ,о,у,-,о,у,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",Я, ,н,и,к,о,г,д,а, ,р,а,н,ь,ш,е, ,н,е, ,в,и,д,е,л,",", ,ч,т,о,б,ы, ,к,т,о,-,т,о, ,д,е,л,а,л, ,т,о,",", ,ч,т,о, ,д,е,л,а,е,ш,ь, ,т,ы,"""",.
"
",T,h,e,y, ,s,a,y
"
",Л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",П,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,э,й,-,э,й,-,э,й,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",А, ,к,о,г,д,а, ,т,ы, ,з,а,к,о,н,ч,и,ш,ь,",", ,я, ,з,а,с,т,а,в,л,ю, ,т,е,б,я, ,п,о,в,т,о,р,и,т,ь, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,!,""""
"
",[,B,r,i,d,g,e,:,]
"
",[,П,е,р,е,х,о,д,:,]
"
",O,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h
"
",У,-,у,-,у,-,у,-,у,!
"
",(,D,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,)
"
",(,С,д,е,л,а,й, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,",", ,с,д,е,л,а,й, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,",", ,с,д,е,л,а,й, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,!,)
"
",O,h,-,o,h,",", ,o,h,-,o,h,",", ,o,h
"
",О,у,-,о,у,",", ,о,у,-,о,у,",", ,о,у,!
"
",O,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h,-,o,o,h
"
",У,-,у,-,у,-,у,-,у,!
"
",(,D,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,)
"
",(,С,д,е,л,а,й, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,",", ,с,д,е,л,а,й, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,",", ,с,д,е,л,а,й, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,!,)
"
",O,o,h,",", ,a,h,-,a,h,",", ,a,h,-,a,h
"
",О,у,",", ,а,-,а,х,",", ,а,-,а,х,!
"
",[,C,h,o,r,u,s,:,]
"
",[,П,р,и,п,е,в,:,]
"
",T,h,e,y, ,s,a,y
"
",И, ,л,ю,д,и, ,г,о,в,о,р,я,т,:
