[,V,e,r,s,e, ,1,:,]
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
","""",С,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,о,у,-,о,у,-,о,у,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",Я, ,н,и,к,о,г,д,а, ,р,а,н,ь,ш,е, ,н,е, ,в,и,д,е,л,",", ,ч,т,о,б,ы, ,к,т,о,-,т,о, ,д,е,л,а,л, ,т,о,",", ,ч,т,о, ,д,е,л,а,е,ш,ь, ,т,ы,"""",.
"
",T,h,e,y, ,s,a,y
"
",Л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",П,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,э,й,-,э,й,-,э,й,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",А, ,к,о,г,д,а, ,т,ы, ,з,а,к,о,н,ч,и,ш,ь,",", ,я, ,з,а,с,т,а,в,л,ю, ,т,е,б,я, ,п,о,в,т,о,р,и,т,ь, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,!,""""
"
",T,h,e,y, ,s,a,y
"
",И, ,л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h,",", ,o,h,-,o,h,",", ,o,h,-,o,h
"
","""",С,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,с,т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,о,у,-,о,у,-,о,у,",", ,о,у,-,о,у,",", ,о,у,-,о,у,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",Я, ,н,и,к,о,г,д,а, ,р,а,н,ь,ш,е, ,н,е, ,в,и,д,е,л,",", ,ч,т,о,б,ы, ,к,т,о,-,т,о, ,д,е,л,а,л, ,т,о,",", ,ч,т,о, ,д,е,л,а,е,ш,ь, ,т,ы,"""",.
"
",T,h,e,y, ,s,a,y
"
",Л,ю,д,и, ,г,о,в,о,р,я,т,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",П,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,п,о,д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,э,й,-,э,й,-,э,й,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",А, ,к,о,г,д,а, ,т,ы, ,з,а,к,о,н,ч,и,ш,ь,",", ,я, ,з,а,с,т,а,в,л,ю, ,т,е,б,я, ,п,о,в,т,о,р,и,т,ь, ,в,с,ё, ,э,т,о, ,с,н,о,в,а,","
"
",A,l,l, ,a,g,a,i,n,"""","
"
"
",В,с,ё, ,э,т,о, ,с,н,о,в,а,!,"""","
"
"
"
"
"
"
"
 ,(,п,е,р,е,в,о,д, ,Д,е,н,и,с, ,и,з, ,Б,а,л,а,ш,и,х,и,),"
"
"
",T,h,e,y, ,s,a,y, ,"""",O,h, ,m,y, ,g,o,d,., ,I, ,s,e,e, ,t,h,e, ,w,a,y, ,y,o,u, ,s,h,i,n,e
"
",Г,о,в,о,р,я,т,:, ,"""",К,а,к, ,т,ы, ,с,и,я,е,ш,ь,!, ,Б,о,ж,е, ,м,о,й,!
"
",T,a,k,e, ,y,o,u,r, ,h,a,n,d,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,p,l,a,c,e, ,t,h,e,m, ,b,o,t,h, ,i,n, ,m,i,n,e,.
"
",Д,о,р,о,г,а,я,",", ,д,а,й, ,м,н,е, ,р,у,к,у,",", ,б,у,д,ь, ,с,о, ,м,н,о,й,!
"
",Y,o,u, ,k,n,o,w, ,y,o,u, ,s,t,o,p,p,e,d, ,m,e, ,d,e,a,d, ,w,h,i,l,e, ,I, ,w,a,s, ,p,a,s,s,i,n,g, ,b,y
"
",Т,ы,",", ,з,н,а,е,ш,ь,",", ,ж,и,з,н,ь, ,в,е,р,н,у,л,а, ,в, ,с,е,р,д,ц,е,",", ,с,л,о,в,н,о, ,т,о,к,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",И, ,я, ,м,о,л,ю, ,т,е,б,я,",", ,с,т,а,н,ц,у,й, ,е,щ,ё, ,р,а,з,о,к,.,"""", 
"
",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
",О,",", ,т,е,б,я, ,я, ,в,и,ж,у,",", ,в,и,ж,у,",", ,и, ,т,в,о,й, ,с,т,и,л,ь,","
"
",A,n,d, ,o,n, ,m,y, ,e,y,e,s,",", ,I,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",М,н,е, ,п,о, ,д,у,ш,е,",", ,э,т,о, ,н,е, ,с,к,а,з,к,а,",", ,э,т,о, ,б,ы,л,ь,., 
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",Т,ы, ,з,а,с,т,а,в,л,я,е,ш,ь, ,м,е,н,я, ,п,л,а,к,а,т,ь,",", ,б,у,д,т,о, ,ш,о,к,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e
"
",И, ,я, ,м,о,л,ю, ,т,е,б,я,",", ,с,т,а,н,ц,у,й, ,е,щ,ё, ,р,а,з,о,к,.
"
",S,o, ,t,h,e,y, ,s,a,y
"
",Э,й,",", ,э,й,","
"
",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
",Т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,а,-,а,","
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e
"
",Н,е, ,в,и,д,е,л, ,я,",", ,ч,т,о,б, ,т,а,к, ,к,т,о,-,т,о, ,д,е,л,а,л,",", ,н,и,к,о,г,д,а,.
"
",T,h,e,y, ,s,a,y
"
",Э,й,",", ,э,й,","
"
",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
",Д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,а,й,-,а,й,","
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",К,о,г,д,а, ,з,а,к,о,н,ч,и,ш,ь,",", ,п,р,о,с,т,о, ,с,н,о,в,а, ,н,а,ч,и,н,а,й,.
"
",I, ,s,a,i,d,",", ,"""",O,h, ,m,y, ,g,o,d,",", ,I, ,s,e,e, ,y,o,u, ,w,a,l,k,i,n,g, ,b,y
"
",М,о,й, ,Б,о,г,!, ,Я, ,в,и,д,е,л,",", ,к,а,к, ,т,ы, ,ш,л,а,",", ,и, ,я, ,с,к,а,з,а,л,:
"
",T,a,k,e, ,m,y, ,h,a,n,d,s,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,l,o,o,k, ,m,e, ,i,n, ,m,y, ,e,y,e,s
"
","""",В,о,з,ь,м,и, ,м,е,н,я, ,з,а, ,р,у,к,у,",", ,п,о,с,м,о,т,р,и, ,в, ,г,л,а,з,а,.
"
",J,u,s,t, ,l,i,k,e, ,a, ,m,o,n,k,e,y,",", ,I,',v,e, ,b,e,e,n, ,d,a,n,c,i,n,', ,m,y, ,w,h,o,l,e, ,l,i,f,e
"
",Н,а,т,а,н,ц,е,в,а,л,с,я, ,з,а, ,в,с,ю, ,ж,и,з,н,ь,",", ,я, ,к,а,к, ,б,е,з, ,н,о,г,","
"
",B,u,t, ,y,o,u, ,j,u,s,t, ,b,e,g, ,t,o, ,s,e,e, ,m,e, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",Н,о, ,д,л,я, ,т,е,б,я, ,г,о,т,о,в, ,с,п,л,я,с,а,т,ь, ,е,щ,е, ,р,а,з,о,к,.,""""
"
",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
",О,",", ,т,е,б,я, ,я, ,в,и,ж,у,",", ,в,и,ж,у,",", ,и, ,т,в,о,й, ,с,т,и,л,ь,","
"
",A,n,d, ,o,h, ,m,y,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",М,н,е, ,п,о, ,д,у,ш,е,",", ,э,т,о, ,н,е, ,с,к,а,з,к,а,",", ,э,т,о, ,б,ы,л,ь,., 
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",Т,ы, ,з,а,с,т,а,в,л,я,е,ш,ь, ,м,е,н,я, ,п,л,а,к,а,т,ь,",", ,б,у,д,т,о, ,ш,о,к,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e
"
",И, ,я, ,м,о,л,ю, ,т,е,б,я,",", ,с,т,а,н,ц,у,й, ,е,щ,ё, ,р,а,з,о,к,.
"
",S,o, ,t,h,e,y, ,s,a,y
"
",Э,й,",", ,э,й,","
"
",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
",Т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,а,-,а,","
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e
"
",Н,е, ,в,и,д,е,л, ,я,",", ,ч,т,о,б, ,т,а,к, ,к,т,о,-,т,о, ,д,е,л,а,л,",", ,н,и,к,о,г,д,а,.
"
",T,h,e,y, ,s,a,y
"
",Э,й,",", ,э,й,","
"
",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
",Д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,а,й,-,а,й,","
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",К,о,г,д,а, ,з,а,к,о,н,ч,и,ш,ь,",", ,п,р,о,с,т,о, ,с,н,о,в,а, ,н,а,ч,и,н,а,й,.
"
",T,h,e,y, ,s,a,y
"
",Э,й,",", ,э,й,","
"
",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", 
"
",Т,а,н,ц,у,й, ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", 
"
",o,h,-,o,h,-,o,h, ,(, ,o,h,-,o,h,",", ,o,h,-,o,h,)
"
",А,-,а, ,(,а,-,а,",", ,а,-,а,)
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e
"
",Н,е, ,в,и,д,е,л, ,я,",", ,ч,т,о,б, ,т,а,к, ,к,т,о,-,т,о, ,д,е,л,а,л,",", ,н,и,к,о,г,д,а,.
"
",T,h,e,y, ,s,a,y
"
",Э,й,",", ,э,й,","
"
",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
",Д,в,и,г,а,й,с,я, ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,д,л,я, ,м,е,н,я,",", ,а,й,-,а,й
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",К,о,г,д,а, ,з,а,к,о,н,ч,и,ш,ь,",", ,п,р,о,с,т,о, ,с,н,о,в,а, ,н,а,ч,и,н,а,й,.
"
", ,(,D,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,)
"
", ,(,Д,е,л,а,й, ,с,н,о,в,а,",", ,д,е,л,а,й, ,с,н,о,в,а, ,э,т,о, ,в,с,ё,)
